Timestamp,Heart Rate (BPM),SpO2 (%),Vocal Strain Index,Health Condition
2025-07-04 03:19:43,97,99,0.56,MODERATE FATIGUE
2025-07-04 03:19:51,67,96,1.43,MODERATE FATIGUE
2025-07-04 03:19:59,84,96,1.1,MODERATE FATIGUE
2025-07-04 03:20:07,64,97,0.9,MODERATE FATIGUE
2025-07-04 03:20:15,69,98,0.23,OPTIMAL / HEALTHY
2025-07-04 03:20:23,113,97,0.23,MODERATE FATIGUE
2025-07-04 03:20:31,70,97,0.09,OPTIMAL / HEALTHY
2025-07-04 03:20:39,89,96,1.3,MODERATE FATIGUE
2025-07-04 03:20:47,91,99,0.9,MODERATE FATIGUE
2025-07-04 03:20:55,84,99,1.06,MODERATE FATIGUE
2025-07-04 03:21:03,88,96,0.03,OPTIMAL / HEALTHY
2025-07-04 03:21:11,79,99,1.45,MODERATE FATIGUE
2025-07-04 03:21:19,65,97,1.25,MODERATE FATIGUE
2025-07-04 03:21:27,54,98,0.32,OPTIMAL / HEALTHY
2025-07-04 03:21:35,97,96,0.27,OPTIMAL / HEALTHY
2025-07-04 03:21:43,92,98,0.28,OPTIMAL / HEALTHY
2025-07-04 03:21:51,47,99,0.46,OPTIMAL / HEALTHY
2025-07-04 03:21:59,93,98,0.79,MODERATE FATIGUE
2025-07-04 03:22:07,83,99,0.65,MODERATE FATIGUE
2025-07-04 03:22:15,53,99,0.44,OPTIMAL / HEALTHY
2025-07-04 03:22:23,113,97,0.92,MODERATE FATIGUE
2025-07-04 03:22:31,61,99,0.21,OPTIMAL / HEALTHY
2025-07-04 03:22:39,94,97,0.44,OPTIMAL / HEALTHY
2025-07-04 03:22:47,90,97,0.55,MODERATE FATIGUE
2025-07-04 03:22:55,83,97,0.68,MODERATE FATIGUE
2025-07-04 03:23:03,88,96,1.18,MODERATE FATIGUE
2025-07-04 03:23:11,89,96,0.3,OPTIMAL / HEALTHY
2025-07-04 03:23:19,63,99,0.77,MODERATE FATIGUE
2025-07-04 03:23:27,60,97,0.89,MODERATE FATIGUE
2025-07-04 03:23:35,74,96,0.07,OPTIMAL / HEALTHY
2025-07-04 03:23:43,92,97,0.91,MODERATE FATIGUE
2025-07-04 03:23:51,72,98,0.26,OPTIMAL / HEALTHY
2025-07-04 03:23:59,122,98,0.1,MODERATE FATIGUE
2025-07-04 03:24:07,116,98,1.42,MODERATE FATIGUE
2025-07-04 03:24:15,61,99,1.45,MODERATE FATIGUE
2025-07-04 03:24:23,77,97,1.21,MODERATE FATIGUE
2025-07-04 03:24:31,83,98,0.46,OPTIMAL / HEALTHY
2025-07-04 03:24:39,92,96,0.15,OPTIMAL / HEALTHY
2025-07-04 03:24:47,84,98,1.03,MODERATE FATIGUE
2025-07-04 03:24:55,87,98,0.66,MODERATE FATIGUE
2025-07-04 03:25:03,82,98,0.18,OPTIMAL / HEALTHY
2025-07-04 03:25:11,99,99,0.74,MODERATE FATIGUE
2025-07-04 03:25:19,87,96,0.05,OPTIMAL / HEALTHY
2025-07-04 03:25:27,94,97,1.36,MODERATE FATIGUE
2025-07-04 03:25:35,83,96,0.39,OPTIMAL / HEALTHY
2025-07-04 03:25:43,85,97,0.99,MODERATE FATIGUE
2025-07-04 03:25:51,129,99,0.47,MODERATE FATIGUE
2025-07-04 03:25:59,63,99,0.78,MODERATE FATIGUE
2025-07-04 03:26:07,92,99,0.82,MODERATE FATIGUE
2025-07-04 03:26:15,82,99,0.28,OPTIMAL / HEALTHY
2025-07-04 03:26:23,88,97,1.45,MODERATE FATIGUE
2025-07-04 03:26:31,93,98,1.16,MODERATE FATIGUE
2025-07-04 03:26:39,96,97,1.41,MODERATE FATIGUE
2025-07-04 03:26:47,77,96,1.34,MODERATE FATIGUE
2025-07-04 03:26:55,75,99,0.9,MODERATE FATIGUE
2025-07-04 03:27:03,76,99,1.38,MODERATE FATIGUE
2025-07-04 03:27:11,83,96,0.13,OPTIMAL / HEALTHY
2025-07-04 03:27:19,95,97,0.29,OPTIMAL / HEALTHY
2025-07-04 03:27:27,113,98,0.07,MODERATE FATIGUE
2025-07-04 03:27:35,95,98,0.49,OPTIMAL / HEALTHY
2025-07-04 03:27:43,94,96,0.58,MODERATE FATIGUE
2025-07-04 03:27:51,84,98,0.41,OPTIMAL / HEALTHY
2025-07-04 03:27:59,64,97,1.24,MODERATE FATIGUE
2025-07-04 03:28:07,97,97,0.54,MODERATE FATIGUE
2025-07-04 03:28:15,99,96,0.42,OPTIMAL / HEALTHY
2025-07-04 03:28:23,75,97,0.81,MODERATE FATIGUE
2025-07-04 03:28:31,96,99,0.21,OPTIMAL / HEALTHY
2025-07-04 03:28:39,112,96,1.2,MODERATE FATIGUE
2025-07-04 03:28:47,54,97,0.11,OPTIMAL / HEALTHY
2025-07-04 03:28:55,76,96,1.48,MODERATE FATIGUE
2025-07-04 03:29:03,79,98,1.16,MODERATE FATIGUE
2025-07-04 03:29:11,89,97,0.3,OPTIMAL / HEALTHY
2025-07-04 03:29:19,87,99,0.01,OPTIMAL / HEALTHY
2025-07-04 03:29:27,63,97,1.22,MODERATE FATIGUE
2025-07-04 03:29:35,70,96,1.06,MODERATE FATIGUE
2025-07-04 03:29:43,88,96,1.09,MODERATE FATIGUE
2025-07-04 03:29:51,65,97,1.16,MODERATE FATIGUE
2025-07-04 03:29:59,58,99,0.11,OPTIMAL / HEALTHY
2025-07-04 03:30:07,98,99,0.54,MODERATE FATIGUE
2025-07-04 03:30:15,115,99,0.17,MODERATE FATIGUE
2025-07-04 03:30:23,61,96,1.29,MODERATE FATIGUE
2025-07-04 03:30:31,41,97,0.93,MODERATE FATIGUE
2025-07-04 03:30:39,60,98,0.5,OPTIMAL / HEALTHY
2025-07-04 03:30:47,64,96,0.1,OPTIMAL / HEALTHY
2025-07-04 03:30:55,65,99,0.47,OPTIMAL / HEALTHY
2025-07-04 03:31:03,76,97,0.49,OPTIMAL / HEALTHY
2025-07-04 03:31:11,76,99,1.09,MODERATE FATIGUE
2025-07-04 03:31:19,75,98,0.96,MODERATE FATIGUE
2025-07-04 03:31:27,81,99,1.33,MODERATE FATIGUE
2025-07-04 03:31:35,56,99,0.71,MODERATE FATIGUE
2025-07-04 03:31:43,79,98,0.18,OPTIMAL / HEALTHY
2025-07-04 03:31:51,61,97,1.07,MODERATE FATIGUE
2025-07-04 03:31:59,79,96,1.14,MODERATE FATIGUE
2025-07-04 03:32:07,126,97,0.84,MODERATE FATIGUE
2025-07-04 03:32:15,95,98,1.16,MODERATE FATIGUE
2025-07-04 03:32:23,64,99,0.74,MODERATE FATIGUE
